,Персона,"Возраст, лет","Стаж вождения, лет","Убыточность, %","Уровень заработной платы, руб/год",cluster
0,6-LLJEH,20,1,263,716693,0
1,2-GLHFG,74,51,107,274393,1
2,6-FJFKL,27,1,165,723841,0
3,4-KJEJL,24,6,348,139419,0
4,5-JFFGH,26,3,286,650003,0
5,6-MFGJE,77,56,180,223249,1
6,4-MMLFE,35,10,552,179863,0
7,6-KMELJ,28,3,181,784904,0
8,6-FMHJE,76,55,179,243535,1
9,8-JJIGL,47,32,107,2596468,1
10,3-LJGIH,27,9,585,126884,0
11,6-FLJFE,64,40,168,273604,1
12,6-JMMIF,25,1,253,633848,0
13,8-JIIIH,65,43,149,206256,1
14,4-JIKHJ,65,33,78,2810439,1
15,9-KLFJJ,25,5,260,662390,0
16,4-HHIJK,27,7,623,158222,0
17,8-FMIGJ,20,2,192,742107,0
18,9-GFFLI,23,10,603,127173,0
19,4-FLFJL,30,9,663,128041,0
20,6-LIKLI,59,36,203,200251,1
21,9-HILJG,22,5,120,612808,0
22,6-IFMKH,61,40,138,207415,1
23,2-GJLJI,27,2,141,685908,0
24,2-IHIEI,21,4,192,685339,0
25,7-MFKHG,24,10,484,164530,0
26,4-FKLEJ,49,36,37,3373315,1
27,7-IKHFH,64,28,21,2188539,1
28,5-EGEIG,27,10,373,179656,0
29,5-KJFFI,22,4,240,722879,0
30,1-FMHGL,76,50,145,271249,1
31,3-KLELG,24,4,401,144452,0
32,1-JEKFG,34,9,486,137552,0
33,2-MIEMM,68,46,98,270556,1
34,6-EIFJF,27,3,194,693009,0
35,3-LELHE,62,38,106,216039,1
36,4-FEKHM,42,37,46,2673344,1
37,5-MEKMG,73,49,130,277631,1
38,1-JFGIL,63,42,131,238263,1
39,3-FHELE,41,34,65,3338499,1
40,2-MFEFK,23,7,636,165873,0
41,6-EFIIK,29,9,478,157188,0
42,6-KMGIL,55,37,82,2725133,1
43,2-FFLLL,28,10,688,138030,0
44,7-KGMMJ,25,5,569,143312,0
45,8-EJHEK,21,3,219,792782,0
46,6-IIKGF,38,6,422,166520,0
47,8-LIJIM,64,39,188,248249,1
48,4-EFMEH,66,42,172,244739,1
49,6-GKEEK,21,2,259,775842,0
50,1-IEJIE,66,31,51,3574400,1
51,1-EFKGH,37,7,539,126852,0
52,1-EIHII,47,28,87,2339401,1
53,2-KKHGE,27,8,448,148313,0
54,7-HIKLF,23,3,170,793225,0
55,6-LLMFE,47,21,92,3964762,1
56,5-HKJEL,35,4,667,125974,0
57,9-GIFLH,33,5,390,144024,0
58,8-GJELJ,79,54,175,245412,1
59,5-GFEKG,67,43,184,241625,1
60,9-MEKLE,67,20,90,3908264,1
61,5-HHJKG,59,25,49,3584788,1
62,6-IGJKE,21,4,251,642650,0
63,3-FEFME,26,4,232,711937,0
